date,city,pm2_5,pm10,no2,so2,co,o3,aqi,location,country,unit,value,date_utc,latitude,longitude,parameter,source
2025-01-01 08:00:00+00:00,Bengaluru,42.0,88.0,24.0,8.0,0.8,20.0,65,,IN,,,2025-01-01 08:00:00+00:00,,,pm2_5,csv
2025-01-02 08:00:00+00:00,Bengaluru,55.0,95.0,30.0,10.0,1.0,25.0,90,,IN,,,2025-01-02 08:00:00+00:00,,,pm2_5,csv
2025-01-01 09:00:00+00:00,Delhi,160.0,260.0,60.0,18.0,1.8,35.0,210,,IN,,,2025-01-01 09:00:00+00:00,,,pm2_5,csv
2025-01-02 09:00:00+00:00,Delhi,220.0,320.0,75.0,20.0,2.2,40.0,320,,IN,,,2025-01-02 09:00:00+00:00,,,pm2_5,csv
2025-01-03 09:00:00+00:00,Delhi,35.0,70.0,22.0,7.0,0.6,18.0,45,,IN,,,2025-01-03 09:00:00+00:00,,,pm2_5,csv
2025-11-29 15:26:00+00:00,Bengaluru,78.76127989516144,147.62258865564854,1.0,2.1869229588260914,1.0639202015836426,21.837574076564177,138,,IN,,,2025-11-29 15:26:00+00:00,,,pm2_5,db
2025-04-07 12:22:00+00:00,Jaipur,79.44479838572371,112.64122790244865,46.90861810452049,12.805056053512274,0.5703537685583808,28.68750784082499,72,,IN,,,2025-04-07 12:22:00+00:00,,,pm2_5,db
2026-01-08 06:37:00+00:00,Jaipur,55.378440911368486,82.76281822384234,48.33812008011046,9.072823107587187,0.7858360889184464,21.478664495117705,177,,IN,,,2026-01-08 06:37:00+00:00,,,pm2_5,db
2024-06-14 13:09:00+00:00,Kolkata,70.77052507519707,195.66590403481845,23.903774754230767,6.926543625570776,0.5931136358760611,31.159794225754958,219,,IN,,,2024-06-14 13:09:00+00:00,,,pm2_5,db
2024-08-16 16:28:00+00:00,Kolkata,39.387969607719015,136.02371151298803,41.14881256805163,13.25892560983117,0.6672451463556528,27.321613230667197,148,,IN,,,2024-08-16 16:28:00+00:00,,,pm2_5,db
2024-12-10 05:40:00+00:00,Jaipur,65.58988871936705,137.15654252287578,31.013686042333372,11.734716392139905,1.3156441129192702,10.428441801443336,117,,IN,,,2024-12-10 05:40:00+00:00,,,pm2_5,db
2025-04-14 12:34:00+00:00,Hyderabad,53.12144371933291,169.79765244937585,17.012533264601352,15.809670127548884,0.15856511419209762,21.651149700142252,151,,IN,,,2025-04-14 12:34:00+00:00,,,pm2_5,db
2025-06-22 02:33:00+00:00,Hyderabad,79.83368087999813,96.0509971100625,23.064723110031494,15.147855287542923,0.9043478375591926,12.24313676662078,60,,IN,,,2025-06-22 02:33:00+00:00,,,pm2_5,db
2024-06-25 20:16:00+00:00,Jaipur,63.56064340176413,137.61941416271074,23.591210304951986,10.951238146460286,1.3127951969836684,21.906534602797617,171,,IN,,,2024-06-25 20:16:00+00:00,,,pm2_5,db
2024-09-12 08:01:00+00:00,Chennai,50.45655265004177,62.166414176438415,37.304587211783726,7.183585958783657,1.0062470593638437,29.80746658905909,171,,IN,,,2024-09-12 08:01:00+00:00,,,pm2_5,db
